major_id,name,course_code_prefix,credit,course_type
,대학독일어1,Y131053,3,GENERAL
,대학말레이.인도네시아어1,Y131213,3,GENERAL
,대학스페인어1,Y131093,3,GENERAL
,대학아랍어1,Y131193,3,GENERAL
,대학이탈리아어1,Y131113,3,GENERAL
,대학일본어1,Y131173,3,GENERAL
,대학중국어1,Y131153,3,GENERAL
,대학프랑스어1,Y131033,3,GENERAL
,대학영어1,Y131014,3,GENERAL
,미네르바인문(1)읽기와 쓰기,Y121016,3,GENERAL
,정보사회의통계활용,U510414,3,GENERAL
,컴퓨터프로그래밍,U722074,3,GENERAL
,컴퓨팅사고,Y551294,3,GENERAL
,고전그리스어와그리스문명,U762535,2,GENERAL
,동양명작의이해와감상,U762192,2,GENERAL
,라틴어와로마문명,U762205,2,GENERAL
,루쉰과동아시아문학과문화,Y512321,,GENERAL
,문학을통한치유,Y211641,2,GENERAL
,문학이야기,Y512242,2,GENERAL
,법과언어,Y211901,2,GENERAL
,언어와광고,U722233,2,GENERAL
,언어와문화(교양),U611021,2,GENERAL
,언어학과심리실험,Y211013,2,GENERAL
,에스페란토어의이해,U722473,2,GENERAL
,위대한개츠비로본문학비평이론,U760021,2,GENERAL
,"인간의언어,기호,그리고상징",Y211911,2,GENERAL
,인문적사유와글쓰기,U760081,2,GENERAL
,인문학명저산책,Y512331,2,GENERAL
,"인문학의이해-문학,역사,철학",U760031,2,GENERAL
,자서전과자전적글쓰기의이론과실제,Y911521,2,GENERAL
,졸업하기전에읽어야할러시아고전명작,Y512231,2,GENERAL
,창의적독서와자기발견,Y911591,2,GENERAL
,통번역의이론과실제,U762336,2,GENERAL
,한국어의이해,Y211031,2,GENERAL
,한시로읽는동양의삶과미학,Y512251,2,GENERAL
,희곡과시나리오작법,U718153,2,GENERAL
,공감을통한음악의체험,U761002,2,GENERAL
,공연예술의이해와감상,U762162,2,GENERAL
,나를찾아떠나는크리에이티브드라마,Y911581,2,GENERAL
,다문화사회의이해,Y211301,2,GENERAL
,다양성과공존의시각으로다시보는발칸-동유럽,Y911491,2,GENERAL
,대중문화예술의이해,Y211081,2,GENERAL
,도시의미학과문화,Y512153,2,GENERAL
,독일어권문화의이해,Y211121,2,GENERAL
,동남아시아문화의이해,U541073,2,GENERAL
,동아시아의남북문명교류의이해,Y611211,2,GENERAL
,동양미술사입문,Y211211,2,GENERAL
,동유럽.발칸문화의이해,Y211091,2,GENERAL
,디자인과문화,Y211201,2,GENERAL
,디지털미디어와사진제작및응용,U761422,2,GENERAL
,디지털미디어의이해,U718402,2,GENERAL
,라틴아메리카문화의이해,Y211101,2,GENERAL
,만화와애니메이션의이해,U718142,2,GENERAL
,뮤지컬의이해와감상,Y211261,2,GENERAL
,미디어와현대사회,U762772,2,GENERAL
,서양문화와미학,Y211661,2,GENERAL
,서양미술사입문,Y211231,2,GENERAL
,스페인어권문화의이해,Y211141,2,GENERAL
,실크로드와글로벌세계,Y511461,2,GENERAL
,아프리카문화의이해,U541203,2,GENERAL
,연극놀이로몸.마음가꾸기,U515402,2,GENERAL
,예술테라피의이해,Y211271,2,GENERAL
,음악의이해와감상,U762452,2,GENERAL
,중동문화의이해,U541293,2,GENERAL
,중앙아시아문화의이해,U541353,2,GENERAL
,프랑스어권문화의이해,Y211161,2,GENERAL
,한국의세계문화유산,U762133,2,GENERAL
,한국전통예술의이해,Y211291,2,GENERAL
,현대문화론,U541371,2,GENERAL
,기독교사상의이해,Y512161,2,GENERAL
,기업과윤리,Y211541,2,GENERAL
,논리와비판적사고,U762562,2,GENERAL
,동양의지혜,U511121,2,GENERAL
,디지털자료로배우는한국사,U718263,2,GENERAL
,마음과뇌,Y911391,2,GENERAL
,미네르바동양고전강독,Y512172,2,GENERAL
,미네르바서양고전강독,Y512302,2,GENERAL
,붓다의명상법(이론과실제),Y911531,2,GENERAL
,세계사와한국,U762082,2,GENERAL
,신화와종교,U511082,2,GENERAL
,요가경전강독,Y911561,2,GENERAL
,인공지능과마음,Y512211,2,GENERAL
,인권과인간존엄성,Y211531,2,GENERAL
,추리논증,Y211631,2,GENERAL
,한국근.현대사,E031091,2,GENERAL
,한국사와동아시아(교양),Y211471,2,GENERAL
,한국생활문화사,E043023,2,GENERAL
,현대성의근본문제들,U760041,2,GENERAL
,인공지능을위한기초수학,Y551021,2,GENERAL
,논리학과알고리즘,Y551081,2,GENERAL
,데이터과학입문,Y211861,2,GENERAL
,PC하드웨어,U721492,2,GENERAL
,기초미적분학1,Y551031,2,GENERAL
,나노바이오화학,Y511051,2,GENERAL
,멀티미디어제작(교양),U762962,2,GENERAL
,미시세계의과학1,Y616241,2,GENERAL
,바이오산업과생명공학,U762972,2,GENERAL
,빛과물질,U514252,2,GENERAL
,사회과학을위한수학,U762982,2,GENERAL
,생명의이해,U515211,2,GENERAL
,생활과화학,U514161,2,GENERAL
,우주와인간,U514171,2,GENERAL
,인간과보건환경,U763032,2,GENERAL
,인간과생태계,U763042,2,GENERAL
,일반물리1,U750011,2,GENERAL
,자연과학개론,U512092,2,GENERAL
,컴퓨터활용,U763072,2,GENERAL
,통계학개론,U516252,2,GENERAL
,해양과기후,Y551281,2,GENERAL
,현대과학입문,U514011,2,GENERAL
,환경과삶,U751091,2,GENERAL
,인공지능개론,X001202,2,GENERAL
,고전과명저로배우는행복인문학,U721836,2,GENERAL
,근대유럽의사상과현대사,U531142,2,GENERAL
,논리학입문,Y511012,2,GENERAL
,동물복지의인문학,U741311,2,GENERAL
,동서문명교류사,Y211501,2,GENERAL
,동아시아근현대사,U515011,2,GENERAL
,동아시아사의이해,U371193,2,GENERAL
,문학과사회,U718792,2,GENERAL
,문학과현대사회,U763562,2,GENERAL
,문학이란무엇인가,U762302,2,GENERAL
,문화번역의이해,Y911611,2,GENERAL
,미학의이해,U762572,2,GENERAL
,불교철학의이해,U762583,2,GENERAL
,서양문학과르네상스정신,Y911511,2,GENERAL
,서양사의이해,U762592,2,GENERAL
,시학과기호학,Y211063,2,GENERAL
,언어학의이해,U762412,2,GENERAL
,역사란무엇인가,Y211421,2,GENERAL
,윤리적사고와문제해결,Y211892,2,GENERAL
,인성을위한 Lectio (TRTL 201),U783062,2,GENERAL
,종교철학입문,U718282,2,GENERAL
,지성을위한 Lectio (TRTL 101),Y911322,2,GENERAL
,철학으로의초대,U762654,2,GENERAL
,한국사의이해,U762672,2,GENERAL
,행복론,Y911541,2,GENERAL
,현대사회와철학,U515032,2,GENERAL
,현대사회의윤리문제,U042023,2,GENERAL
,21세기마케팅의이해,U718372,2,GENERAL
,21세기미디어외교의이해,U531382,2,GENERAL
,가족생활과법,Y211321,2,GENERAL
,광고.PR의이해,U762692,2,GENERAL
,국가와사회: 민주주의의이해,Y512261,2,GENERAL
,국제관계의이해,U741111,2,GENERAL
,국제사회와국제기구,U762702,2,GENERAL
,국제화시대의경영,U762722,2,GENERAL
,극지와사람,U761412,2,GENERAL
,기업회계의기초원리,U762732,2,GENERAL
,동서양문화와소비심리,Y911411,2,GENERAL
,민법의이해,U741101,2,GENERAL
,방송.영상의이해,U762782,2,GENERAL
,범죄와수사,Y211383,2,GENERAL
,법과역사로의산책,Y911431,2,GENERAL
,법률과일상생활,Y211882,2,GENERAL
,법으로풀어가는정치,Y911441,2,GENERAL
,북한의정치와사회,U042082,2,GENERAL
,비즈니스협상,U762792,2,GENERAL
,실용금융,U760091,2,GENERAL
,심리학의이해,U514031,2,GENERAL
,여성과사회,U762832,2,GENERAL
,영화속에서본정치,U722022,2,GENERAL
,외교에대한이해,U764031,2,GENERAL
,위기관리와국가정보,Y911471,2,GENERAL
,증권시장의이해,U762882,2,GENERAL
,한국글로벌기업마케팅,Y911632,2,GENERAL
,한국사회의이해,U763452,2,GENERAL
,한국정부의이해,C022055,2,GENERAL
,헌법과인권,U718333,2,GENERAL
,현대경제의기초원리,U741192,2,GENERAL
,현대민주정치의이해,U762912,2,GENERAL
,현대사회와보험,Y211851,2,GENERAL
,현대사회의이해,Y911421,2,GENERAL
,형법의이해,Y211371,2,GENERAL
,대학생을위한심리치료,Y511221,2,GENERAL
,미네르바인성교육,Y512191,2,GENERAL
,현대인의정신건강,U515191,2,GENERAL
,신입생세미나(국제금융학),Y111138,1,GENERAL
,신입생세미나(그리스.불가리아학),Y11112C,1,GENERAL
,신입생세미나(러시아학),Y11112G,1,GENERAL
,신입생세미나(루마니아어),Y111122,1,GENERAL
,신입생세미나(말레이.인도네시아어통번역),Y111119,1,GENERAL
,신입생세미나(바이오메디컬공학),Y111140,1,GENERAL
,신입생세미나(브라질학),Y11112B,1,GENERAL
,신입생세미나(산업경영공학),Y11114E,1,GENERAL
,신입생세미나(생명공학),Y111145,1,GENERAL
,신입생세미나(세르비아.크로아티아어),Y111125,1,GENERAL
,신입생세미나(수학),Y111141,1,GENERAL
,신입생세미나(스페인어통번역),Y111113,1,GENERAL
,신입생세미나(언어인지과학),Y111133,1,GENERAL
,신입생세미나(GBT),Y111139,1,GENERAL
,HUFS Career Design 진로설정과취.창업경력개발,Y121033,1,GENERAL
,4차산업시대와기업취업전략,Y211871,2,GENERAL
,기술사업화사례및실습,U760101,2,GENERAL
,대학생을위한취업전략,Y211621,2,GENERAL
,모의창업기획및실습,Y911205,2,GENERAL
,사회봉사,U721331,2,GENERAL
,사회적기업(소셜벤처)의이해와사례,Y911232,2,GENERAL
,신재생에너지와자원재활용,Y511061,2,GENERAL
,앙트레프레너십의이해,Y911215,2,GENERAL
,여학생취업실전전략,Y511351,2,GENERAL
,용인학입문,U763531,2,GENERAL
,인터넷비즈니스모델의이해,Y911241,2,GENERAL
,지구온난화와녹색성장,U611061,2,GENERAL
,창업실무사례및웹디자인,Y911252,2,GENERAL
,특허와스타트업,Y911371,2,GENERAL
,HUFS Pathfinder(실전취업준비전략) 1,Y211673,2,GENERAL
,드라마로배우는영어,Y711161,2,GENERAL
,드라마일본어1,U711872,2,GENERAL
,문맥으로읽는자연과학용어,Y711411,3,GENERAL
,미디어영어청취,Y711192,2,GENERAL
,실용스페인어기초다지기,Y711221,2,GENERAL
,실용영문법(실외),E011034,2,GENERAL
,실용영어글쓰기,Y711031,2,GENERAL
,애니메이션일본어,U711893,2,GENERAL
,여행중국어,Y711101,2,GENERAL
,영어저널읽기,Y711291,2,GENERAL
,온사이트비즈니스말하기,Y711351,3,GENERAL
,온사이트영어스피킹:사회과학,Y711371,3,GENERAL
,최신트렌드읽기:공학,Y711401,3,GENERAL
,취업역량강화영어:공학/자연과학,Y711431,3,GENERAL
,취업역량강화영어:비즈니스/사회과학,Y711381,3,GENERAL
,취업영어,Y711202,2,GENERAL
,HUFS Survival English 1,Y711013,2,GENERAL
,J-POP일본어,U711913,2,GENERAL
,TED로배우는영어,Y711181,2,GENERAL
,TOEIC듣기,Y711171,2,GENERAL
,외국인을위한고급한국어,U763322,2,GENERAL
,외국인을위한말하기,U763552,2,GENERAL
,외국인을위한한국어1,U763302,2,GENERAL
,외국인을위한한국어2,U763312,2,GENERAL
,초급한국어회화,U764021,2,GENERAL
,스포츠의글로벌문화,U718512,2,GENERAL
,운동과건강,U718562,2,GENERAL
,웰니스를위한신체활동,U516232,2,GENERAL
,웰빙시대의운동과다이어트,Y211563,2,GENERAL
,체육(골프),U761184,1,GENERAL
,체육(농구),U763112,1,GENERAL
,체육(댄스스포츠),U515234,1,GENERAL
,체육(레크리에이션),U763142,1,GENERAL
,체육(세계의무용),U763163,1,GENERAL
,체육(스킨스쿠버),U718593,1,GENERAL
,체육(승마),U763182,1,GENERAL
,체육(야영생활과리더쉽),U515122,1,GENERAL
,체육(여성호신술),Y211571,1,GENERAL
,체육(요가),U761062,1,GENERAL
,체육(윈드서핑),U718603,1,GENERAL
,체육(탁구),U761174,1,GENERAL
,체육(휘트니스),U718572,1,GENERAL
,안보학,U073016,2,GENERAL
,조직리더십,U073026,2,GENERAL
,Communication in English (RC),X001021,2,GENERAL
,English for Engineering (RC),X001051,2,GENERAL
,English for Management (RC),X001041,2,GENERAL
,Media English (RC),X001011,2,GENERAL
,TOEIC Speaking (RC),X001031,2,GENERAL
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,