,course,semester,professor,class_time,course_code,room
1157,804,13,고승희,목 1 2,N10127201,1314
1158,804,13,고승희,목 3 4,N10127202,1314
1159,805,13,Kinga Groszewska,수 1 2,N10108301,1314
1160,805,13,Kinga Groszewska,수 3 4,N10108302,1314
1161,806,13,김종석,월 1 2,N10211301,1302
1162,806,13,김종석,월 3 4,N10211302,1302
1163,807,13,Kinga Groszewska,화 5 6,N10379101,1314
1164,808,13,STARNOWSKI MARCIN TADEUSZ,목 5 6,N10214101,1409-1
1165,809,13,김종석,수 1 2 3,N10441101,1309
1166,810,13,이옥진,목 5 6,N10133101,1206
1167,811,13,최용호,화 1 2,N02414101,1308
1168,812,13,김모세,수 3 4 금 3,A02215301,1308
1169,813,13,Severine Stoeckle,월 5 6 수 5 6,A02217901,2508-1
1170,813,13,Severine Stoeckle,월 7 8 금 5 6,A02217902,2508-1
1171,814,13,김모세,월 7 8 목 7 8,A02147701,1308
1172,815,13,Jean-Baptiste Causse,월 1 2 목 3 4,A02149901,2415
1173,815,13,Jean-Baptiste Causse,월 3 4 목 1 2,A02149902,2415
1174,816,13,김응운,수 5 6,N02401101,1303
1175,817,13,신정아,목 5 6,N02101101,1303
1176,818,13,신정아,화 3 4,A02320101,1309
1177,819,13,최용호,월 1 2,N02313101,1308
1178,820,13,김모세,월 3 4,N02105101,1308
1179,821,13,Jean-Baptiste Causse,월 5 6,N02307101,2415
1180,821,13,Severine Stoeckle,목 5 6,N02307102,2306
1181,821,13,Severine Stoeckle,목 7 8,N02307103,2306
1182,822,13,이향,화 7 8,A02213301,1303
1183,823,13,이향,수 7 8,N02314101,1308
1184,824,13,권서원,화 5 6,N02306101,1308
1185,825,13,신정아,목 1 2,N02301101,1308
1186,826,13,김응운,화 7 8,N02103101,1308
1187,827,13,김응운,화 3 4,N02202201,1308
1188,828,13,김모세,목 5 6,N02117301,1308
1189,829,13,김모세,수 5 6,N02311101,1308
1190,830,13,최현희,수 1 2 3,O15311101,1409-2
1191,831,13,유현정,금 1 2 3,O15125101,2313
1192,832,13,이수정,금 7 8 9,O15144101,1303
1193,833,13,Lee Joo Young,금 4 5 6,O15303101,1409-2
1194,834,13,최현희,월 10,O15158201,1409-2
1195,835,13,Lee Joo Young,수 4 5 6,O15120101,1409-2
1196,836,13,유현정,금 4 5 6,O15304101,2313
1197,837,13,이수정,목 4 5 6,O15310101,2506
1198,838,13,이수정,목 1 2 3,O15203101,2506
1199,839,13,김태우,수 7 8,O15212101,1409-2
1200,840,13,김태우,수 10,O15404201,1409-2
1201,841,13,황지현,화 4 5 6,O15152101,1409-2
1202,842,13,김태우,월 7 8 9,O15101201,2504
1203,843,13,황지현,화 7 8 9,O15207101,1409-2
1204,844,13,최현희,화 1 2 3,O15128101,1409-2
1205,845,13,Lee Joo Young,월 4 5 6,O15133101,2506
1206,846,13,김태우,화 4 5 6,O15127101,2506
1207,847,13,Borsos Levente,수 3 4,N13318101,1512
1208,848,13,Borsos Levente,수 1 2,N13307201,1512
1209,849,13,송은지,수 5 6,N13327101,2409
1210,850,13,김신형,월 7 8 목 5,N13104201,1512
1211,850,13,김신형,월 3 4 목 6,N13104202,1512
1212,851,13,유진일,화 3 4,N13201101,1303
1213,851,13,이상동,화 7 8,N13201102,2303-2
1214,852,13,Borsos Levente,목 1 2,N13106201,1512
1215,852,13,Borsos Levente,목 3 4,N13106202,1512
1216,853,13,Borsos Levente,월 1 2,N13121201,1512
1217,853,13,Borsos Levente,월 5 6,N13121202,1512
1218,854,13,이상동,월 4 수 1 2,N13103101,2306
1219,854,13,이상동,월 3 수 3 4,N13103102,2306
1220,855,13,한경민,화 3 4,N13123101,1512
1221,855,13,한경민,화 1 2,N13123102,1512
1222,856,13,BULYAKI ILDIKO AGNES,금 1 2,N13105201,1512
1223,856,13,BULYAKI ILDIKO AGNES,금 3 4,N13105202,1512
1224,857,13,유진일,화 5 6,N13110201,2417
1225,858,13,한경민,수 7 8,N13365201,1512
1226,859,13,송은지,수 7 8,N13203101,2409
1227,860,13,문승남,화 5 6,N13205101,1512
1228,861,13,문승남,화 7 8,N13482101,1512
1229,862,13,Borsos Levente,목 7 8,N13325101,1512
1230,863,13,오정욱,월 3 4 수 6,F03320101,0402
1231,864,13,김용애,화 2 수 5 6,F03406101,3411
1232,865,13,박진균,월 5 금 5 6,F03402101,0402
1233,866,13,은창선,월 7 목 4 5,F03302101,5207
1234,867,13,은창선,화 6 7 8,F03304101,3413
1235,867,13,은창선,목 6 7 8,F03304102,3413
1236,868,13,오정욱,월 6 수 3 4,F03206101,0516
1237,869,13,김해조,화 1 목 1 2,F03480101,0402
1238,870,13,김용애,화 3 4 수 7,F09361101,0516
1239,871,13,김용애,화 9 10 11,F03319101,3411
1240,872,13,하현준,월 5 화 1 2,F03214101,0301
1241,872,13,김해조,화 2 수 1 2,F03214102,0402
1242,873,13,하현준,수 5 6 7 8,F03200101,3511
1243,873,13,김해조,금 5 6 7 8,F03200102,3511
1244,874,13,하현준,월 7 8 화 4,F03453101,3112
1245,875,13,김연규,화 3 4 목 1 2 ,F02005101,0402
1246,875,13,박진균,화 3 4 목 1 2 ,F02005102,3411
1247,875,13,김보정,월 1 2 수 3 4,F02005103,3411
1248,875,13,김보정,월 3 4 수 1 2,F02005104,3411
1249,876,13,은창선,월 3 4 목 2,F03405101,0508
1250,877,13,오정욱,금 3 4,F03367101,3411
1251,878,13,이정아,월 4 5 6,N01412101,2303-2
1252,879,13,김광섭,수 4 5 6,N01386101,1410
1253,880,13,박수진,수 1 2 3,A01398402,1410
1254,881,13,홍성훈,화 1 2 3,N01387101,1410
1255,882,13,김지현,화 4 5 6,N01347101,0509
1256,882,13,차은애,목 7 8 9,N01347102,2302
1257,883,13,이정아,월 1 2 3,N01398101,2303-2
1258,884,13,이정아,화 7 8 9,N01205201,1402
1259,885,13,최호성,목 1 2,N01308101,1403
1260,886,13,Ben Katoka,화 1 2,O14412101,2404
1261,887,13,Ben Katoka,화 5 6,O14315101,2404
1262,888,13,윤서영,목 3 4,O14301101,1306
1263,889,13,김광수,목 5 6,O14311101,1306
1264,890,13,황규득,월 7 8,O14306201,1306
1265,891,13,황규득,월 3 4,O14203201,1306
1266,892,13,Ghebru Bethel Gherima,수 5 6,O14308101,2303-3
1267,893,13,장용규,화 3 4,O14322101,1306
1268,894,13,Ghebru Bethel Gherima,금 3 4,O14317101,1306
1269,895,13,김유원,목 7 8,O14320101,2315-1
1270,896,13,Ben Katoka,월 1 2,O14411101,1306
1271,897,13,Ben Katoka,수 3 4,O14409101,1306
1272,898,13,김유원,화 7 8,O14319101,2404
1273,899,13,김영옥,월 7 8,N03323101,1409
1274,900,13,임병희,수 5 6,N03327101,1409
1275,901,13,라영균,화 3 4,N03319101,0413
1276,902,13,Holger Preut,목 7 8,N03430201,0207
1277,903,13,박영구,화 3 4 목 3,N03207301,2311
1278,903,13,박세미,월 5 수 3 4,N03207302,2308
1279,903,13,김영옥,월 6 수 7 8 ,N03207303,1409
1280,904,13,최성욱,화 1 2,N03315201,2302
1281,905,13,Frieder Stappenbeck,화 7 8,N03411201,0506
1282,906,13,Holger Preut,월 7 8 화 1 2 수 1 2,A03131501,0403
1283,906,13,Benjamin Neuss,화 1 2 수 1 2 목 1 2,A03131502,0505
1284,907,13,Holger Preut,화 5 6 수 5 6 목 3 4 ,A03135401,0302
1285,907,13,Benjamin Neuss,화 5 6 수 5 6 목 5 6,A03135402,0515
1286,907,13,Frieder Stappenbeck,월 7 8 화 5 6 수 5 6,A03135403,0506
1287,907,13,Frieder Stappenbeck,월 5 6 화 1 2 수 7 8,A03135404,0504
1288,908,13,김백기,월 4 5 6,A03139401,1409-1
1289,908,13,최성욱,월 1 2 3,A03139402,2315-1
1290,908,13,박세미,월 3 4 수 5,A03139403,2308
1291,908,13,임병희,월 3 4 수 3,A03139404,2402-1
1292,909,13,최경인,월 5 6,N03313201,1302
1293,910,13,안인경,목 3 4,N03409201,1409
1294,911,13,한상민,목 5 6,N03329101,1409
1295,912,13,한상민,목 7 8,N03432101,1409
1296,913,13,김백기,화 7 8 수 6,A03141401,1409-1
1297,913,13,박영구,화 7 8 목 4,A03141402,2311
1298,913,13,김이천,화 7 8 목 3,A03141403,2307
1299,914,13,김경랑,수 3 4,A03133102,1409
1300,914,13,홍구슬,화 5 6,A03133103,2511
1301,914,13,유주현,월 3 4,A03133104,2312-1
1302,915,13,최성욱,월 7 8,A03137101,2403-1
1303,915,13,유주현,화 3 4,A03137102,2416
1304,915,13,김경랑,수 1 2,A03137103,1409
1305,915,13,홍구슬,화 3 4,A03137104,2511
1306,916,13,Benjamin Neuss,수 7 8,N03428101,0514
1307,917,13,박세미,목 3 4,N03336101,1409-1
1308,918,13,이현송,화 1 2 3,N01203101,1402
1309,919,13,이현송,목 1 2 3,N01355101,1410
1310,920,13,Andrew Arthur Bruske,수 7 8,N01314101,2307
1311,921,13,김상수,금 1 2 3,N01357101,1402
1312,922,13,윤선경,목 1 2,N01331101,2306
1313,922,13,윤선경,목 3 4,N01331102,2306
1314,923,13,최순근,금 1 2 3,A01215401,2307
1315,923,13,최순근,금 4 5 6,A01215402,2307
1316,924,13,박순강,월 1 2,N01332101,1410
1317,924,13,박순강,월 3 4,N01332102,1410
1318,925,13,Finn Harvor,목 7 8,N01243101,2308
1319,926,13,Andrew Arthur Bruske,수 5 6,N01211101,2307
1320,927,13,이진아,월 4 5 6,N01420201,1403
1321,928,13,선희정,목 4 5 6,N01336101,2307
1322,928,13,선희정,수 7 8 9,N01336102,1402
1323,929,13,박정만,화 4 5 6,E01454501,2303-2
1324,929,13,박정만,수 1 2 3,E01454502,1402
1325,930,13,조은기,월 7 8,N01337101,2303-3
1326,931,13,성승은,"	화 3 4",A01242501,514
1327,932,13,Aziza Mashrabbekova,화 3 4,O11421101,1502
1328,933,13,Bakishev Dulat,화 3 4,O11303101,2403
1329,934,13,손영훈,수 1 2,O11423101,1502
1330,935,13,이지은,화 5 목 5 6,O11217501,1502
1331,936,13,Aziza Mashrabbekova,월 3 4,O11321101,1506-1
1332,937,13,Aziza Mashrabbekova,수 3 4,O11325101,1502
1333,938,13,손영훈,월 3 4,O11201201,1502
1334,939,13,Bakishev Dulat,수 3 4,O11203101,2403
1335,940,13,Aziza Mashrabbekova,목 7 8,O11335101,1502
1336,941,13,김상철,화 1 2,O11333201,1502
1337,942,13,손영훈,금 3 4,O11327101,1502
1338,943,13,이지은,화 7 8 9,O11331201,1502
1339,944,13,염동호,수 7 8 9,O11413201,1502
1340,945,13,이지은,월 1 2,O11429101,1502
1341,946,13,손영훈,목 3 4,O11109101,1502
1342,947,13,황영삼,수 5 6,O11407101,1502
1343,948,13,Aziza Mashrabbekova,월 7 8 목 1 2,O11219501,1502
1344,949,13,추영민,화 5 6 목 5 (1313),O11111401,2416
1345,950,13,Bakishev Dulat,월 7 8 목 1 2,O11105401,2403
1346,951,13,손영훈,금 5 6,O11212101,1502
1347,952,13,연상흠,금 1 2,O11223101,1502
1348,953,13,연상흠,월 5 6,O11306301,1502
1349,954,13,최용주,월 5 6 수 4,F08316201,0415
1350,955,13,이강웅,수 5 6,F08213101,0518
1351,956,13,최용주,화 7 8 9,F08215101,3515
1352,956,13,최용주,금 7 8 9,F08215102,3515
1353,957,13,최용주,월 7 수 5 6,F08415101,0415
1354,958,13,이태형,화 4 5 6,F08313201,0415
1355,959,13,조재창,월 3 4 화 5 (0402),F08324301,0516
1356,960,13,정태용,월 6 목 5 6,F08418201,0304
1357,961,13,조재창,월 5 화 3 4 (0403),F08123101,0516
1358,962,13,유선정,목 7 8 9,F08361501,0415
1359,963,13,이성종,목 1 2 3,F08223101,0415
1360,964,13,남인영,목 4 5 6,F08465101,0415
1361,965,13,정태용,월 7 8 9,F08114101,0214
1362,966,13,이성종,금 4 5 6,F08227501,0415
1363,967,13,여호규,수 3,R02400101,4402
1364,968,13,이영희,목 4 5 6,R05321101,4419
1365,969,13,김은정,수 4 5 6,R05161101,4215
1366,970,13,나영남,월 4 5 6,R05453101,4215
1367,971,13,여호규,월 7 8,R02212201,4215
1368,972,13,박지배,목 4 5 6,R05212101,4215
1369,973,13,윤용선,목 1 2 3,U51603101,4215
1370,974,13,노명환,화 7 8 9,R05301101,4215
1371,975,13,이근명,월 1 2 3,R05214101,4215
1372,976,13,이숙화,월 7 8 9,R05101201,4418
1373,977,13,이승민,화 4 5 6,R05486101,2514
1374,978,13,여호규,수 7 8 9,R02105101,4215
1375,979,13,이수기,월 4 5 6,R02103101,4415
1376,980,13,정영진,수 1 2 3,R05383101,4215
1377,981,13,이제원,목 5 6,N01239101,1402
1378,981,13,이제원,목 7 8,N01239102,1402
1379,981,13,Finn Harvor,화 5 6,N01239103,1410
1380,982,13,Finn Harvor,수 5 6,N01117101,2306
1381,983,13,James Derek Alexander Young,목 1 2 3,N15105101,1402
1382,984,13,강미정,화 1 2,A01428401,2403-1
1383,984,13,Andrew Arthur Bruske,금 5 6,A01428402,1410
1384,985,13,Andrew Arthur Bruske,월 5 6,A01401502,1410
1385,985,13,강미정,화 3 4,A01401503,2403-1
1386,985,13,Andrew Arthur Bruske,월 7 8,A01401504,1410
1387,986,13,박정만,수 5 6,N01111201,1402
1388,986,13,조은기,월 3 4,N01111202,2303-3
1389,986,13,조은기,월 5 6,N01111203,2303-3
1390,987,13,전혜민,금 4 5 6,E01303401,1402
1391,988,13,윤영옥,목 4 5 6,N01115101,1410
1392,989,13,오현주,화 1 2,E01361201,2509-1
1393,990,13,전혜민,금 1 2,N01383201,1410
1394,991,13,Finn Harvor,화 7 8,N01397101,1410
1395,992,13,Andrew Arthur Bruske,금 3 4,N15101101,1410
1396,993,13,James Derek Alexander Young,월 3 4,A01476301,1402
1397,993,13,Finn Harvor,수 7 8,A01476302,2306
1398,994,13,김유강,수 7 8,A01121701,1410
1399,994,13,이진환,화 1 2,A01121702,2407-1
1400,995,13,윤영옥,목 7 8,N01401201,1410
1401,996,13,김덕수,화 3 4,N01113301,2310
1402,997,13,오현주,화 4 5 6,N01352201,1402
1403,998,13,정형석,화 5 6 수 1 2,N01119201,2406
1404,999,13,이보화,월 5 6 수 3,F02450101,3311
1405,1000,13,정창욱,월 7 수 7 8,F02360101,3114
1406,1001,13,정창욱,월 9,F02373201,3114
1407,1002,13,김태경,월 3 4 수 5 (0508),F02464101,0401
1408,1003,13,Liu Chunli,월 1 2 수 3,F02316101,0401
1409,1004,13,이석주,화 1 2 목 3 4,F02307101,0303
1410,1005,13,이석주,월 5 6 수 5,F02199101,0401
1411,1006,13,김태경,수 6 목 5 6,F02355101,0401
1412,1007,13,정창욱,화 1 2 목 3,F02016601,0401
1413,1008,13,김태경,화 7 8,F02018101,3114
1414,1008,13,김태경,목 7 8,F02018102,3114
1415,1009,13,안광신,목 7 8,F02319101,0401
1416,1010,13,Liu Chunli,화 3 4 목 1 2,F02305101,0401
1417,1011,13,Liu Chunli,수 7 8 9 10 11,F02221101,0401
1418,1012,13,Liu Chunli,화 7 8 9 10,F02301101,0401
1419,1013,13,이석주,수 1 2,F02321101,0401
1420,1014,13,안승훈,수 5 6,O04412101,1507
1421,1015,13,김형훈,수 1 2,O04417101,1507
1422,1016,13,Eoin Joseph Trolan,월 7 8,S01219201,1511
1423,1017,13,이예훈,목 5 6,S01132101,0209
1424,1018,13,박지훈,월 1 2,S01314101,1511
1425,1019,13,서형석,수 3 4,S01330101,1511
1426,1020,13,서형석,수 5 6,S01135101,1511
1427,1021,13,Eoin Joseph Trolan,목 7 8,S01202101,0209
1428,1022,13,이승필,목 7 8,S01319101,0514
1429,1023,13,김남수,목 1 2 3,S01311101,0518
1430,1024,13,박성희,목 9,S01407301,1511
1431,1025,13,이승필,수 1 2 3,S01111301,5405
1432,1025,13,이승필,수 7 8 9,S01111302,5405
1433,1026,13,박성희,화 4 5 6,S01109101,0209
1434,1026,13,박성희,화 7 8 9,S01109102,0209
1435,1027,13,이승필,목 1 2,S01216301,1511
1436,1028,13,이예훈,화 5 6,S01228401,0516
1437,1029,13,박성희,수 4 5 6,S01104401,0517
1438,1030,13,이승구,월 4 5 6,S01318201,0207
1439,1031,13,박성희,수 1 2,S01419101,1511
1440,1032,13,Eoin Joseph Trolan,수 7 8,S01115101,1511
1441,1033,13,김남수,목 6,S01136101,0214
1442,1034,13,박성희,목 6,S01137101,0301
1443,1035,13,이승필,목 3 4 토 3 4,S01317301,0214
1444,1036,13,이예훈,화 1 2 3,S01110101,1511
1445,1037,13,최연규,금 3 4,S01126101,5405
1446,1037,13,최연규,금 5 6,S01126102,5405
1447,1038,13,박성희,목 11 금 11,S01416101,1511
1448,1039,13,Eoin Joseph Trolan,월 5 6,S01118201,1511
1449,1040,13,김남수,목 7 8,S01138101,0214
1450,1041,13,박성희,목 7 8,S01139101,0301
1451,1042,13,박성희,목 10 금 10,S01223301,1511
1452,1043,13,김은경,수 3 4,I00104101,0214
1453,1044,13,임대근,목 7 8,I00102101,0604
1454,1045,13,백승훈,수 1 2,I00101101,0214
1455,1046,13,서옥순,화 7 8,I00103201,0518
1456,1047,13,임현경,금 3 4,I00105101,0301
1457,1047,13,임현경,금 5 6,I00105102,0301
1458,1048,13,Finn Harvor,수 1 2,I00401101,0309
1459,1049,13,최은아,월 5 6,I00402201,0412
1460,1050,13,장혜진,목 1 2 3,M01101101,2515
1461,1051,13,최재걸,수 1 금 5 6,M01203101,2515
1462,1052,13,이윤석,화 4 5 6,M01202101,0602
1463,1053,13,장혜진,월 5 6 수 3,M01201101,2515
1464,1054,13,박기봉,화 1 2 3,M02101101,4411
1465,1055,13,권태연,수 4 5 6,M02202101,2515
1466,1056,13,김용식,수 7 8 9,M02203101,2515
1467,1057,13,Jeffrey Scott Owen,목 1 2,L01105101,2310
1468,1058,13,남경식,월 4 5 6,L01103101,2414
1469,1059,13,최용주,수 7 8 9,L01101101,2414
1470,1060,13,남경식,수 4 5 6,L01104101,0213
1471,1061,13,강찬수,화 3 4,L01102101,0505
1472,1062,13,김민형,화 5 6,S03103101,0303
1473,1062,13,김민형,화 7 8,S03103102,0303
1474,1063,13,임대근,화 5 6,S03101101,0301
1475,1063,13,임대근,화 7 8,S03101102,0301
1476,1064,13,최보경,수 3 4,S03233101,1405
1477,1065,13,곽효민,월 5 6,S03204101,1405
1478,1066,13,김세익,월 7 8,S03211101,2511
1479,1067,13,Finn Harvor,목 5 6,S03221101,2308
1480,,,,,,
1481,,,,,,
1482,,,,,,
1483,,,,,,
1484,,,,,,
1485,,,,,,
1486,,,,,,
1487,,,,,,
1488,,,,,,
1489,,,,,,
1490,,,,,,
1491,,,,,,
1492,,,,,,
1493,,,,,,
1494,,,,,,
1495,,,,,,
1496,,,,,,
1497,,,,,,
1498,,,,,,
1499,,,,,,
1500,,,,,,
1501,,,,,,
1502,,,,,,
1503,,,,,,
1504,,,,,,
1505,,,,,,
1506,,,,,,
1507,,,,,,
1508,,,,,,
1509,,,,,,
1510,,,,,,
1511,,,,,,
1512,,,,,,
1513,,,,,,
1514,,,,,,
1515,,,,,,
1516,,,,,,
1517,,,,,,
1518,,,,,,
1519,,,,,,
1520,,,,,,
1521,,,,,,
1522,,,,,,
1523,,,,,,
1524,,,,,,
1525,,,,,,
1526,,,,,,
1527,,,,,,
1528,,,,,,
1529,,,,,,
1530,,,,,,
1531,,,,,,
1532,,,,,,
1533,,,,,,
1534,,,,,,
1535,,,,,,
1536,,,,,,
1537,,,,,,
1538,,,,,,
1539,,,,,,
1540,,,,,,
1541,,,,,,
1542,,,,,,
1543,,,,,,
1544,,,,,,
1545,,,,,,
1546,,,,,,
1547,,,,,,
1548,,,,,,
1549,,,,,,
1550,,,,,,
1551,,,,,,
1552,,,,,,
1553,,,,,,
1554,,,,,,
1555,,,,,,
1556,,,,,,
1557,,,,,,