major_id,major_type,course_type,required_credits,track,applies_from_year,applies_to_year
5,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
5,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
5,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
5,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
5,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
5,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
5,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
5,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
5,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
5,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
5,,GENERAL,32,INTENSIVE_SOLO,2023,2024
6,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
6,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
6,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
6,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
6,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
6,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
6,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
6,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
6,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
6,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
6,,GENERAL,32,INTENSIVE_SOLO,2023,2024
7,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
7,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
7,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
7,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
7,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
7,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
7,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
7,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
7,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
7,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
7,,GENERAL,32,INTENSIVE_SOLO,2023,2024
8,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
8,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
8,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
8,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
8,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
8,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
8,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
8,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
8,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
8,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
8,,GENERAL,32,INTENSIVE_SOLO,2023,2024
9,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
9,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
9,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
9,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
9,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
9,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
9,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
9,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
9,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
9,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
9,,GENERAL,32,INTENSIVE_SOLO,2023,2024
10,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
10,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
10,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
10,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
10,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
10,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
10,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
10,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
10,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
10,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
10,,GENERAL,32,INTENSIVE_SOLO,2023,2024
11,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
11,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
11,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
11,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
11,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
11,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
11,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
11,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
11,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
11,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
11,,GENERAL,32,INTENSIVE_SOLO,2023,2024
12,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
12,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
12,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
12,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
12,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
12,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
12,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
12,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
12,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
12,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
12,,GENERAL,32,INTENSIVE_SOLO,2023,2024
13,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
13,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
13,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
13,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
13,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
13,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
13,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
13,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
13,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
13,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
13,,GENERAL,32,INTENSIVE_SOLO,2023,2024
14,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
14,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
14,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
14,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
14,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
14,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
14,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
14,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
14,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
14,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
14,,GENERAL,32,INTENSIVE_SOLO,2023,2024
15,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
15,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
15,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
15,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
15,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
15,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
15,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
15,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
15,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
15,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
15,,GENERAL,32,INTENSIVE_SOLO,2023,2024
16,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
16,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
16,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
16,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
16,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
16,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
16,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
16,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
16,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
16,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
16,,GENERAL,32,INTENSIVE_SOLO,2023,2024
58,PRIMARY,MAJOR,70,PRIMARY_WITH_DOUBLE,2023,2024
58,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
58,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
58,PRIMARY,MAJOR,70,PRIMARY_WITH_MINOR,2023,2024
58,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
58,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
58,PRIMARY,MAJOR,78,INTENSIVE_WITH_MINOR,2023,2024
58,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
58,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
58,PRIMARY,MAJOR,78,INTENSIVE_SOLO,2023,2024
58,,GENERAL,32,INTENSIVE_SOLO,2023,2024
1,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
1,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
1,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
1,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
1,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
1,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
1,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
1,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
1,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
1,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
1,,GENERAL,32,INTENSIVE_SOLO,2023,2024
2,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
2,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
2,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
2,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
2,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
2,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
2,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
2,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
2,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
2,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
2,,GENERAL,32,INTENSIVE_SOLO,2023,2024
3,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
3,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
3,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
3,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
3,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
3,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
3,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
3,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
3,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
3,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
3,,GENERAL,32,INTENSIVE_SOLO,2023,2024
4,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
4,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
4,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
4,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
4,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
4,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
4,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
4,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
4,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
4,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
4,,GENERAL,32,INTENSIVE_SOLO,2023,2024
17,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
17,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
17,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
17,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
17,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
17,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
17,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
17,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
17,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
17,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
17,,GENERAL,32,INTENSIVE_SOLO,2023,2024
18,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
18,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
18,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
18,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
18,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
18,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
18,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
18,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
18,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
18,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
18,,GENERAL,32,INTENSIVE_SOLO,2023,2024
19,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
19,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
19,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
19,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
19,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
19,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
19,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
19,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
19,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
19,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
19,,GENERAL,32,INTENSIVE_SOLO,2023,2024
20,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
20,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
20,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
20,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
20,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
20,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
20,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
20,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
20,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
20,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
20,,GENERAL,32,INTENSIVE_SOLO,2023,2024
21,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
21,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
21,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
21,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
21,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
21,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
21,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
21,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
21,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
21,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
21,,GENERAL,32,INTENSIVE_SOLO,2023,2024
22,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
22,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
22,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
22,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
22,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
22,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
22,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
22,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
22,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
22,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
22,,GENERAL,32,INTENSIVE_SOLO,2023,2024
23,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
23,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
23,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
23,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
23,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
23,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
23,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
23,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
23,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
23,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
23,,GENERAL,32,INTENSIVE_SOLO,2023,2024
24,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
24,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
24,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
24,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
24,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
24,,GENERAL,32,PRIMARY_WITH_MINOR,2023,2024
24,PRIMARY,MAJOR,70,INTENSIVE_WITH_MINOR,2023,2024
24,MINOR,MAJOR,21,INTENSIVE_WITH_MINOR,2023,2024
24,,GENERAL,32,INTENSIVE_WITH_MINOR,2023,2024
24,PRIMARY,MAJOR,70,INTENSIVE_SOLO,2023,2024
24,,GENERAL,32,INTENSIVE_SOLO,2023,2024
25,PRIMARY,MAJOR,54,PRIMARY_WITH_DOUBLE,2023,2024
25,DOUBLE,MAJOR,42,PRIMARY_WITH_DOUBLE,2023,2024
25,,GENERAL,32,PRIMARY_WITH_DOUBLE,2023,2024
25,PRIMARY,MAJOR,54,PRIMARY_WITH_MINOR,2023,2024
25,MINOR,MAJOR,21,PRIMARY_WITH_MINOR,2023,2024
