major_id,course_id,major_type,applies_from_year,applies_to_year
54,257,DOUBLE,,
54,258,DOUBLE,,
55,259,DOUBLE,,
55,262,DOUBLE,,
57,264,DOUBLE,,
57,268,DOUBLE,,
31,271,PRIMARY,,
31,271,DOUBLE,,
31,287,PRIMARY,,
31,287,DOUBLE,,
62,292,PRIMARY,,
62,292,DOUBLE,,
32,296,PRIMARY,,
32,305,PRIMARY,,
32,310,PRIMARY,,
22,316,PRIMARY,,
22,335,PRIMARY,,
22,336,PRIMARY,,
22,337,PRIMARY,,
22,338,PRIMARY,,
59,347,PRIMARY,,
59,348,PRIMARY,,
59,349,PRIMARY,,
59,350,PRIMARY,,
30,363,PRIMARY,,
30,364,PRIMARY,,
30,365,PRIMARY,,
30,366,PRIMARY,,
30,367,PRIMARY,,
18,379,PRIMARY,,
18,380,PRIMARY,,
18,395,PRIMARY,,
18,396,PRIMARY,,
15,400,PRIMARY,,
15,401,PRIMARY,,
15,402,PRIMARY,,
15,403,PRIMARY,,
15,422,PRIMARY,,
15,423,PRIMARY,,
15,424,PRIMARY,,
50,428,PRIMARY,,
50,429,PRIMARY,,
50,430,PRIMARY,,
50,431,PRIMARY,,
28,442,PRIMARY,,
28,452,PRIMARY,,
28,453,PRIMARY,,
28,454,PRIMARY,,
28,455,PRIMARY,,
28,456,PRIMARY,,
43,460,PRIMARY,,
43,461,PRIMARY,,
43,462,PRIMARY,,
43,463,PRIMARY,,
37,473,PRIMARY,,
37,474,PRIMARY,,
37,475,PRIMARY,,
37,476,PRIMARY,,
37,477,PRIMARY,,
61,492,PRIMARY,,
61,493,PRIMARY,,
61,494,PRIMARY,,
21,507,PRIMARY,,
21,508,PRIMARY,,
21,509,PRIMARY,,
21,510,PRIMARY,,
21,511,PRIMARY,,
21,512,PRIMARY,,
21,513,PRIMARY,,
33,522,PRIMARY,,
33,523,PRIMARY,,
33,524,PRIMARY,,
33,525,PRIMARY,,
33,526,PRIMARY,,
33,527,PRIMARY,,
10,540,PRIMARY,,
10,541,PRIMARY,,
10,542,PRIMARY,,
10,543,PRIMARY,,
10,544,PRIMARY,,
24,550,PRIMARY,,
24,551,PRIMARY,,
24,552,PRIMARY,,
3,556,PRIMARY,,
3,557,PRIMARY,,
3,558,PRIMARY,,
3,559,PRIMARY,,
25,575,PRIMARY,,
25,576,PRIMARY,,
25,577,PRIMARY,,
25,578,PRIMARY,,
25,579,PRIMARY,,
11,597,PRIMARY,,
11,598,PRIMARY,,
11,599,PRIMARY,,
11,600,PRIMARY,,
29,613,PRIMARY,,
29,614,PRIMARY,,
29,615,PRIMARY,,
29,616,PRIMARY,,
13,631,PRIMARY,,
13,632,PRIMARY,,
13,633,PRIMARY,,
13,634,PRIMARY,,
13,635,PRIMARY,,
13,636,PRIMARY,,
13,637,PRIMARY,,
63,649,PRIMARY,,
63,650,PRIMARY,,
63,651,PRIMARY,,
63,652,PRIMARY,,
63,653,PRIMARY,,
63,654,PRIMARY,,
40,658,PRIMARY,,
40,659,PRIMARY,,
40,660,PRIMARY,,
40,661,PRIMARY,,
40,662,PRIMARY,,
40,663,PRIMARY,,
12,685,PRIMARY,,
12,686,PRIMARY,,
12,687,PRIMARY,,
12,688,PRIMARY,,
12,689,PRIMARY,,
12,690,PRIMARY,,
12,691,PRIMARY,,
1,697,PRIMARY,,
1,698,PRIMARY,,
1,699,PRIMARY,,
1,700,PRIMARY,,
19,715,PRIMARY,,
19,716,PRIMARY,,
19,717,PRIMARY,,
19,718,PRIMARY,,
19,719,PRIMARY,,
39,735,PRIMARY,,
39,736,PRIMARY,,
39,737,PRIMARY,,
39,738,PRIMARY,,
39,739,PRIMARY,,
39,740,PRIMARY,,
39,741,PRIMARY,,
39,742,PRIMARY,,
39,743,PRIMARY,,
39,744,PRIMARY,,
16,757,PRIMARY,,
16,758,PRIMARY,,
16,759,PRIMARY,,
16,760,PRIMARY,,
16,761,PRIMARY,,
34,779,PRIMARY,,
34,780,PRIMARY,,
34,781,PRIMARY,,
34,782,PRIMARY,,
34,783,PRIMARY,,
34,784,PRIMARY,,
17,800,PRIMARY,,
17,801,PRIMARY,,
17,802,PRIMARY,,
17,803,PRIMARY,,
17,804,PRIMARY,,
17,805,PRIMARY,,
27,813,PRIMARY,,
27,814,PRIMARY,,
27,815,PRIMARY,,
27,816,PRIMARY,,
27,817,PRIMARY,,
26,838,PRIMARY,,
26,839,PRIMARY,,
26,840,PRIMARY,,
26,841,PRIMARY,,
26,842,PRIMARY,,
20,853,PRIMARY,,
20,854,PRIMARY,,
20,855,PRIMARY,,
20,856,PRIMARY,,
20,857,PRIMARY,,
38,867,PRIMARY,,
38,868,PRIMARY,,
38,869,PRIMARY,,
38,870,PRIMARY,,
38,871,PRIMARY,,
8,880,PRIMARY,,
8,881,PRIMARY,,
8,882,PRIMARY,,
60,890,PRIMARY,,
60,891,PRIMARY,,
60,892,PRIMARY,,
60,893,PRIMARY,,
60,894,PRIMARY,,
9,906,PRIMARY,,
9,907,PRIMARY,,
9,908,PRIMARY,,
9,909,PRIMARY,,
9,910,PRIMARY,,
6,919,PRIMARY,,
6,920,PRIMARY,,
7,926,PRIMARY,,
7,927,PRIMARY,,
32,305,DOUBLE,,
32,310,DOUBLE,,
22,316,DOUBLE,,
22,335,DOUBLE,,
22,336,DOUBLE,,
22,337,DOUBLE,,
22,338,DOUBLE,,
59,347,DOUBLE,,
59,348,DOUBLE,,
59,349,DOUBLE,,
59,350,DOUBLE,,
30,363,DOUBLE,,
30,364,DOUBLE,,
30,365,DOUBLE,,
30,366,DOUBLE,,
30,367,DOUBLE,,
18,379,DOUBLE,,
18,380,DOUBLE,,
18,395,DOUBLE,,
18,396,DOUBLE,,
15,400,DOUBLE,,
15,401,DOUBLE,,
15,402,DOUBLE,,
15,403,DOUBLE,,
15,422,DOUBLE,,
15,423,DOUBLE,,
15,424,DOUBLE,,
50,428,DOUBLE,,
50,429,DOUBLE,,
50,430,DOUBLE,,
50,431,DOUBLE,,
28,442,DOUBLE,,
28,452,DOUBLE,,
28,453,DOUBLE,,
28,454,DOUBLE,,
28,455,DOUBLE,,
28,456,DOUBLE,,
43,460,DOUBLE,,
43,461,DOUBLE,,
43,462,DOUBLE,,
43,463,DOUBLE,,
37,473,DOUBLE,,
37,474,DOUBLE,,
37,475,DOUBLE,,
37,476,DOUBLE,,
37,477,DOUBLE,,
61,492,DOUBLE,,
61,493,DOUBLE,,
61,494,DOUBLE,,
21,507,DOUBLE,,
21,508,DOUBLE,,
21,509,DOUBLE,,
21,510,DOUBLE,,
21,511,DOUBLE,,
21,512,DOUBLE,,
21,513,DOUBLE,,
33,522,DOUBLE,,
33,523,DOUBLE,,
33,524,DOUBLE,,
33,525,DOUBLE,,
33,526,DOUBLE,,
33,527,DOUBLE,,
10,540,DOUBLE,,
10,541,DOUBLE,,
10,542,DOUBLE,,
10,543,DOUBLE,,
10,544,DOUBLE,,
24,550,DOUBLE,,
24,551,DOUBLE,,
24,552,DOUBLE,,
3,556,DOUBLE,,
3,557,DOUBLE,,
3,558,DOUBLE,,
3,559,DOUBLE,,
25,575,DOUBLE,,
25,576,DOUBLE,,
25,577,DOUBLE,,
25,578,DOUBLE,,
25,579,DOUBLE,,
11,597,DOUBLE,,
11,598,DOUBLE,,
11,599,DOUBLE,,
11,600,DOUBLE,,
29,613,DOUBLE,,
29,614,DOUBLE,,
29,615,DOUBLE,,
29,616,DOUBLE,,
13,631,DOUBLE,,
13,632,DOUBLE,,
13,633,DOUBLE,,
13,634,DOUBLE,,
13,635,DOUBLE,,
13,636,DOUBLE,,
13,637,DOUBLE,,
63,649,DOUBLE,,
63,650,DOUBLE,,
63,651,DOUBLE,,
63,652,DOUBLE,,
63,653,DOUBLE,,
63,654,DOUBLE,,
40,658,DOUBLE,,
40,659,DOUBLE,,
40,660,DOUBLE,,
40,661,DOUBLE,,
40,662,DOUBLE,,
40,663,DOUBLE,,
12,685,DOUBLE,,
12,686,DOUBLE,,
12,687,DOUBLE,,
12,688,DOUBLE,,
12,689,DOUBLE,,
12,690,DOUBLE,,
12,691,DOUBLE,,
1,697,DOUBLE,,
1,698,DOUBLE,,
1,699,DOUBLE,,
1,700,DOUBLE,,
19,715,DOUBLE,,
19,716,DOUBLE,,
19,717,DOUBLE,,
19,718,DOUBLE,,
19,719,DOUBLE,,
39,735,DOUBLE,,
39,736,DOUBLE,,
39,737,DOUBLE,,
39,738,DOUBLE,,
39,739,DOUBLE,,
39,740,DOUBLE,,
39,741,DOUBLE,,
39,742,DOUBLE,,
39,743,DOUBLE,,
39,744,DOUBLE,,
16,757,DOUBLE,,
16,758,DOUBLE,,
16,759,DOUBLE,,
16,760,DOUBLE,,
16,761,DOUBLE,,
34,779,DOUBLE,,
34,780,DOUBLE,,
34,781,DOUBLE,,
34,782,DOUBLE,,
34,783,DOUBLE,,
34,784,DOUBLE,,
17,800,DOUBLE,,
17,801,DOUBLE,,
17,802,DOUBLE,,
17,803,DOUBLE,,
17,804,DOUBLE,,
17,805,DOUBLE,,
27,813,DOUBLE,,
27,814,DOUBLE,,
27,815,DOUBLE,,
27,816,DOUBLE,,
27,817,DOUBLE,,
26,838,DOUBLE,,
26,839,DOUBLE,,
26,840,DOUBLE,,
26,841,DOUBLE,,
26,842,DOUBLE,,
20,853,DOUBLE,,
20,854,DOUBLE,,
20,855,DOUBLE,,
20,856,DOUBLE,,
20,857,DOUBLE,,
38,867,DOUBLE,,
38,868,DOUBLE,,
38,869,DOUBLE,,
38,870,DOUBLE,,
38,871,DOUBLE,,
8,880,DOUBLE,,
8,881,DOUBLE,,
8,882,DOUBLE,,
60,890,DOUBLE,,
60,891,DOUBLE,,
60,892,DOUBLE,,
60,893,DOUBLE,,
60,894,DOUBLE,,
9,906,DOUBLE,,
9,907,DOUBLE,,
9,908,DOUBLE,,
9,909,DOUBLE,,
9,910,DOUBLE,,
6,919,DOUBLE,,
6,920,DOUBLE,,
7,926,DOUBLE,,
7,927,DOUBLE,,